Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25
RAW1019,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬Ú¬Ô¬â¬í ¬è¬Ö¬Ý¬Ú¬Ü¬à¬Þ: [{}],Deleting entire game: [{}],Oyunun tamam©¥ siliniyor: [{}],B¬í¬Õa¬Ýe¬ß¬ße ¬Ô¬å¬Ý¬î¬ßi ¬èa¬Ý¬Üa¬Þ: [{}],L?sche gesamtes Spiel: [{}],Deleting game entirely: [{}],Eliminando juego completo: [{}],Eliminando el juego completo: [{}],M?ngu t?ielik kustutamine: [{}],Suppression compl?te du jeu : [{}],Suppression compl?te du jeu : [{}],Eliminazione dell'intero gioco: [{}],«²?«àîï?ªòÞûð¶ñé: [{}],O¬Û¬í¬ß¬Õ¬í ¬äo¬Ý¬í?¬í¬Þe¬ß ¬Øo¬ð: [{}],ÀüÃ¼ °ÔÀÓ »èÁ¦ Áß: [{}],Viso ?aidimo trynimas: [{}],Visas sp?les dz??ana: [{}],Volledig spel verwijderen: [{}],Usuwanie ca©©ej gry: [{}],A eliminar o jogo completo: [{}],Excluindo o jogo inteiro: [{}],B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ ¬Ôp¬Ú ¬èi¬Ý¬Üo¬Þ: [{}],ïáî¤?ð¶ïÚ?êý?£º[{}],ïáî¤ß¢ð¶ïÚËÁë´?£º[{}]
RAW102,"SSID: {}, ¬±¬Ñ¬â¬à¬Ý¬î: {}","SSID: {}, Password: {}","SSID: {}, ?ifre: {}","SSID: {}, ¬±apo¬Ý¬î: {}","SSID: {}, Passwort: {}","SSID: {}, Password: {}","SSID: {}, Contrase?a: {}","SSID: {}, Contrase?a: {}","SSID: {}, Parool: {}","SSID:{}, Passe:{}","SSID:{}, Pass:{}","SSID: {}, Password: {}","SSID:{},«Ñ«¹:{}","SSID: {}, ?.c?¬Ù: {}","SSID: {}, ºñ¹Ð¹øÈ£: {}","SSID: {}, Slapta?odis: {}","SSID: {}, Parole: {}","SSID: {}, Wachtwoord: {}","SSID: {}, Has©©o: {}","SSID: {}, Pass: {}","SSID: {}, Senha: {}","SSID: {}, ¬±apo¬Ý¬î: {}","SSID: {}, ÚË?: {}","SSID: {}, ÚËØ§: {}"
RAW1020,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬Ü¬Ñ¬ä¬Ñ¬Ý¬à¬Ô¬Ñ LFS,Deleting LFS directory,LFS dizininin silinmesi,B¬í¬Õa¬Ýe¬ß¬ße ¬Üa¬äa¬Ýo¬Ôa LFS,LFS-Verzeichnis l?schen,Delete LFS directory,Eliminar directorio LFS,Eliminar directorio LFS,LFS kausta kustutamine,Supprimer le r?pertoire LFS,Supprimer le r?pertoire LFS,Eliminazione della directory LFS,LFS «Ç«£«ì«¯«È«êªòÞûð¶,LFS ¬Üa¬äa¬Ýo¬Ô¬í¬ß ¬Øo¬ð,LFS µð·ºÅÍ¸® »èÁ¦,LFS katalogo trynimas,LFS kataloga dz??ana,LFS-map verwijderen,Usuwanie katalogu LFS,Eliminar diret?rio LFS,Excluir diret?rio LFS,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ ¬Üa¬äa¬Ýo¬Ô¬å LFS,?ð¶ LFS ÙÍ?,ß¢ð¶ LFS ÙÍÖâ
RAW1021,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬Ü¬à¬ß¬ä¬Ö¬ß¬ä¬Ñ,Deleting content,??eri?i silme,B¬í¬Õa¬Ýe¬ß¬ße ¬Üa¬ß¬ä¬ï¬ß¬ä¬å,Inhalt l?schen,Deleting content,Eliminando contenido,Eliminando contenido,Sisu kustutamine,Suppression du contenu,Suppression du contenu,Eliminazione del contenuto,«³«ó«Æ«ó«ÄªòÞûð¶,Ko¬ß¬äe¬ß¬ä¬äi ¬Øo¬ð,ÄÜÅÙÃ÷ »èÁ¦,Turinio trynimas,Satura dz??ana,Content verwijderen,Usuwanie zawarto?ci,Eliminar conte?do,Excluindo conte?do,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ ¬Üo¬ß¬äe¬ß¬ä¬å,?ð¶?é»,ß¢ð¶Ò®é»
RAW1022,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬ß¬Ñ¬ã¬ä¬â¬à¬Ö¬Ü ¬â¬à¬Õ¬Ú¬ä¬Ö¬Ý¬î¬ã¬Ü¬à¬Ô¬à ¬Ü¬à¬ß¬ä¬â¬à¬Ý¬ñ...,Deleting parental control settings...,Ebeveyn kontrol? ayarlar©¥ kald©¥r©¥l©¥yor...,B¬í¬Õa¬Ýe¬ß¬ße ¬ßa¬Ýa¬Õ ¬Òa¬è¬î¬Üo?c¬Üa¬Ôa ¬Üa¬ß¬äpo¬Ý¬ð...,Einstellungen der Kindersicherung werden gel?scht...,Removing parental control settings...,Eliminando ajustes de control parental...,Eliminando ajustes de control parental...,Vanemliku kontrolli seadete kustutamine...,Suppression des param?tres du contr?le parental...,Suppression des param?tres du contr?le parental...,Eliminazione delle impostazioni del controllo parentale...,ÜÁûÞíºªËªèªëÞÅéÄð¤ùÚªÎàâïÒªòÞûð¶ñé...,A¬äa-a¬ßa ¬Òa?¬í¬Ýa¬å¬í ¬áapa¬Þe¬äp¬Ýepi¬ß ¬Øo¬ð...,ÀÚ³à º¸È£ ¼³Á¤ »èÁ¦ Áß...,T?v? kontrol?s nustatym? trynimas...,Vec?ku kontroles iestat?jumu dz??ana...,Instellingen voor ouderlijk toezicht verwijderen...,Usuwanie ustawie? kontroli rodzicielskiej...,A remover as defini??es do controlo parental...,Excluindo config. controle parental...,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ ¬ßa¬Ýa¬ê¬ä¬å¬Óa¬ß¬î ¬Òa¬ä¬î¬Üi¬Óc¬î¬Üo¬Ôo ¬Üo¬ß¬äpo¬Ý¬ð...,ïáî¤?ð¶Ê«?Íóð¤?öÇ...,ïáî¤ß¢ð¶Ê«íþÊøûÞàâïÒ...
RAW1023,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬ß¬Ö ¬å¬Õ¬Ñ¬Ý¬à¬ã¬î.\n\n¬¯¬Ñ¬Ø¬Þ¬Ú¬ä¬Ö ¬Ý¬ð¬Ò¬å¬ð ¬Ü¬ß¬à¬á¬Ü¬å ¬Õ¬Ý¬ñ ¬á¬â¬à¬Õ¬à¬Ý¬Ø¬Ö¬ß¬Ú¬ñ,Deletion failed.\n\nPress any key to continue,Silinemedi.\n\nDevam etmek i?in herhangi bir tu?a bas©¥n,B¬í¬Õa¬Ýe¬ß¬ße ¬ße ?¬Õa¬Ýoc¬ñ.\n\nHa¬èic¬ßi¬èe ¬Ý¬ð¬Ò¬å¬ð ¬Ü¬ßo¬á¬Ü¬å ¬Õ¬Ý¬ñ ¬ápa¬è¬ñ¬Ô¬å,"L?schen fehlgeschlagen.\n\nDr?cken Sie eine beliebige Taste, um fortzufahren",Deletion failed.\n\nPress any button to continue,La eliminaci?n ha fallado.\n\nPulsa cualquier tecla para continuar,La eliminaci?n fall?.\n\nPresiona cualquier bot?n para continuar,Kustutamine eba?nnestus.\n\nVajuta suvalist nuppu j?tkamiseks,La suppression a ?chou?.\n\nAppuyez sur n'importe quelle touche pour continuer,La suppression a ?chou?.\n\nAppuyez sur n'importe quel bouton pour continuer,Eliminazione fallita.\n\nPremi un pulsante qualsiasi per continuare,Þûð¶ªËã÷ø¨ª·ªÞª·ª¿¡£\n\nª¤ªºªìª«ªÎ«Ü«¿«óªòäãª·ªÆ?ú¼ª·ªÆª¯ªÀªµª¤,¬¨o¬ð c?¬äci¬Ù.\n\n¬¨a¬Ý?ac¬ä¬íp¬å ?¬êi¬ß ¬Üe¬Ù ¬Üe¬Ý¬Ôe¬ß ¬ä?¬Û¬Þe¬ßi ¬Òac¬í?¬í¬Ù,»èÁ¦¿¡ ½ÇÆÐÇß½À´Ï´Ù.\n\n°è¼ÓÇÏ·Á¸é ¾Æ¹« ¹öÆ°ÀÌ³ª ´©¸£¼¼¿ä,"I?trinti nepavyko.\n\nSpauskite bet k?, kad t?stum?te","Dz??ana neizdev?s.\n\nNospiediet jebkuru pogu, lai turpin?tu",Verwijderen mislukt.\n\nDruk op een willekeurige knop om door te gaan,"Usuwanie nie powiod©©o si?.\n\nNaci?nij dowolny przycisk, aby kontynuowa?",A elimina??o falhou.\n\nPressione qualquer bot?o para continuar,Falha na exclus?o.\n\nPressione qualquer bot?o para continuar,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ ¬ße ¬Ó¬Õa¬Ýoc¬ñ.\n\nHa¬ä¬Úc¬ßi¬ä¬î ¬Ò¬å¬Õ¬î-¬ñ¬Ü¬å ¬Ü¬ßo¬á¬Ü¬å ¬Õ¬Ý¬ñ ¬ápo¬Õo¬Ó¬Øe¬ß¬ß¬ñ,?ð¶ã÷?¡£\n\näÎìòëò???,ß¢ð¶ã÷ø¨¡£\n\näÎìòëòËõÍ©áÙ
RAW1024,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬ß¬Ö¬Ú¬ã¬á¬à¬Ý¬î¬Ù¬å¬Ö¬Þ¬à¬Ô¬à {}...,Deleting unused {}...,Kullan©¥lmayan {} siliniyor...,B¬í¬Õa¬Ýe¬ß¬ße ¬ße¬Ó¬í¬Üap¬íc¬äo?¬Óae¬Þa¬Ôa {}...,L?sche ungenutztes {}...,Deleting unused {}...,Eliminando {} no utilizado...,Eliminando {} no utilizado...,Kasutamata {} kustutamine...,Suppression de {} inutilis?...,Suppression de {} inutilis?...,Eliminazione di {} non utilizzato...,Ú±ÞÅéÄªÎ {} ªòÞûð¶ñé...,¬±a¬Û¬Õa¬Ýa¬ß¬í¬Ý¬Þa?a¬ß {} ¬Øo¬ð...,»ç¿ëÇÏÁö ¾Ê´Â {} »èÁ¦ Áß...,Trinamas nenaudojamas {}...,Dz?? neizmantoto {}...,Ongebruikte {} verwijderen...,Usuwanie nieu?ywanego {}...,A eliminar {} n?o utilizado...,Excluindo {} n?o utilizado...,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ ¬ße¬Ó¬Ú¬Üop¬Úc¬äo¬Ó¬å¬Óa¬ßo¬Ôo {}...,ïáî¤?ð¶Ú±ÞÅéÄîÜ {}...,ïáî¤ß¢ð¶Ú±ÞÅéÄîÜ {}...
RAW1025,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬á¬Ý¬Ö¬Û¬ã¬ç¬à¬Ý¬Õ¬Ö¬â¬Ñ...,Deleting placeholder...,Yer tutucu siliniyor...,B¬í¬Õa¬Ýe¬ß¬ße ¬á¬Ý¬ï¬Ûcxo¬Ý¬Õ¬ïpa...,L?sche Platzhalter...,Deleting placeholder...,Eliminando marcador de posici?n...,Eliminando marcador...,Kohat?itja kustutamine...,Suppression du placeholder...,Suppression de l'espace r?serv?...,Eliminazione del segnaposto...,«×«ì?«¹«Û«ë«À?ªòÞûð¶ñé...,¬±¬Ýe¬Ûcxo¬Ý¬Õep¬Õi ¬Øo¬ð...,ÇÃ·¹ÀÌ½ºÈ¦´õ »èÁ¦ Áß...,Vietos rezervatoriaus trynimas...,Vietas tur?t?ja dz??ana...,Placeholder verwijderen...,Usuwanie placeholdera...,A eliminar o placeholder...,Excluindo placeholder...,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ ¬á¬Ýe¬Ûcxo¬Ý¬Õepa...,ïáî¤?ð¶ï¿êÈÝ¬...,ïáî¤ß¢ð¶çè×ºêÈöÇ...
RAW1026,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬á¬à¬Ý¬î¬Ù¬à¬Ó¬Ñ¬ä¬Ö¬Ý¬ñ,Deleting user,Kullan©¥c©¥y©¥ sil,B¬í¬Õa¬Ýe¬ß¬ße ¬Üap¬íc¬äa¬Ý¬î¬ßi¬Üa,Benutzer l?schen,Deleting user,Eliminar usuario,Eliminar usuario,Kasutaja kustutamine,Suppression de l'utilisateur,Suppression de l'utilisateur,Eliminazione utente,«æ?«¶?ªòÞûð¶,¬±a¬Û¬Õa¬Ýa¬ß¬å¬ê¬í¬ß¬í ¬Øo¬ð,»ç¿ëÀÚ »èÁ¦,Vartotojo trynimas,Lietot?ja dz??ana,Gebruiker verwijderen,Usuwanie u?ytkownika,Eliminar utilizador,Excluindo usu?rio,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ ¬Üop¬Úc¬ä¬å¬Óa¬éa,?ð¶éÄ?,ß¢ð¶ÞÅéÄíº
RAW1027,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬á¬à¬Ý¬î¬Ù¬à¬Ó¬Ñ¬ä¬Ö¬Ý¬ñ...,Deleting user...,Kullan©¥c©¥y©¥ sil,B¬í¬Õa¬Ýe¬ß¬ße ¬Üap¬íc¬äa¬Ý¬î¬ßi¬Üa...,Benutzer wird gel?scht...,Deleting user...,Eliminando usuario...,Eliminando usuario...,Kasutaja kustutamine...,Suppression de l'utilisateur...,Suppression de l'utilisateur...,Eliminazione dell'utente...,«æ?«¶?ªòÞûð¶ñé...,¬±a¬Û¬Õa¬Ýa¬ß¬å¬ê¬í¬ß¬í ¬Øo¬ð...,»ç¿ëÀÚ »èÁ¦ Áß...,Vartotojo trynimas...,Lietot?ja dz??ana...,Gebruiker verwijderen...,Usuwanie u?ytkownika...,A eliminar utilizador...,Excluindo usu?rio...,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ ¬Üop¬Úc¬ä¬å¬Óa¬éa...,ïáî¤?ð¶éÄ?...,ïáî¤ß¢ð¶ÞÅéÄíº...
RAW1028,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬â¬Ñ¬ß¬Ö¬Ö ¬å¬ã¬ä¬Ñ¬ß¬à¬Ó¬Ý¬Ö¬ß¬ß¬í¬ç ¬æ¬Ñ¬Û¬Ý¬à¬Ó...,Deleting previously installed files...,?nceden y?klenmi? dosyalar siliniyor...,B¬í¬Õa¬Ýe¬ß¬ße pa¬ße¬Û ¬åc¬äa¬Ý¬ñ¬Óa¬ß¬íx ¬æa¬Û¬Ýa?...,L?sche zuvor installierte Dateien...,Deleting previously installed files...,Eliminando archivos instalados previamente...,Eliminando archivos previamente instalados...,Eelnevalt paigaldatud failide kustutamine...,Suppression des fichiers pr?c?demment install?s...,Suppression des fichiers pr?c?demment install?s...,Eliminazione dei file installati in precedenza...,ì¤îñªË«¤«ó«¹«È?«ëªµªìª¿«Õ«¡«¤«ëªòÞûð¶ñé...,¬¢?p¬í¬ß op¬ßa¬ä¬í¬Ý?a¬ß ¬æa¬Û¬Ý¬Õap¬Õ¬í ¬Øo¬ð...,ÀÌÀü¿¡ ¼³Ä¡µÈ ÆÄÀÏ »èÁ¦ Áß...,Anks?iau ?diegt? fail? trynimas...,Iepriek? instal?to failu dz??ana...,Eerder ge?nstalleerde bestanden verwijderen...,Usuwanie wcze?niej zainstalowanych plik?w...,A eliminar ficheiros instalados anteriormente...,Excluindo arquivos instalados anteriormente...,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ pa¬ßi¬êe ¬Óc¬äa¬ßo¬Ó¬Ýe¬ß¬Úx ¬æa¬Û¬Ýi¬Ó...,ïáî¤?ð¶à»îñäÌ?îÜÙþËì...,ïáî¤ß¢ð¶à»îñäÌíûîÜ?äÐ...
RAW1029,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬â¬à¬Õ¬Ú¬ä¬Ö¬Ý¬î¬ã¬Ü¬à¬Ô¬à ¬Ü¬à¬ß¬ä¬â¬à¬Ý¬ñ,Removing parental controls,Ebeveyn denetimlerini kald©¥r,B¬í¬Õa¬Ýe¬ß¬ße ¬Òa¬è¬î¬Üo?c¬Üa¬Ôa ¬Üa¬ß¬äpo¬Ý¬ð,Kindersicherung entfernen,Removing parental controls,Eliminar control parental,Eliminar control parental,Vanemliku kontrolli kustutamine,Suppression du contr?le parental,Suppression du contr?le parental,Rimozione del controllo parentale,ÜÁûÞíºªËªèªëÞÅéÄð¤ùÚªòú°ð¶,A¬äa-a¬ßa ¬Òa?¬í¬Ýa¬å¬í¬ß ¬Øo¬ð,ÀÚ³à º¸È£ ±â´É »èÁ¦,T?v? kontrol?s trynimas,Vec?ku kontroles dz??ana,Ouderlijk toezicht verwijderen,Usuwanie kontroli rodzicielskiej,Remover controlo parental,Excluindo controle parental,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ ¬Òa¬ä¬î¬Üi¬Óc¬î¬Üo¬Ôo ¬Üo¬ß¬äpo¬Ý¬ð,?ð¶Ê«?Íóð¤,ì¹ð¶Ê«íþÊøûÞ
RAW103,SaveFS ¬à¬é¬Ú¬ë¬Ö¬ß¬Ñ,SaveFS cleared,SaveFS temizlendi,SaveFS a¬é¬í¬ê¬éa¬ßa,SaveFS bereinigt,SaveFS cleaned,SaveFS limpiado,SaveFS limpiado,SaveFS puhastatud,SaveFS nettoy?,SaveFS effac?,SaveFS pulito,SaveFSá¼ËÛ?,SaveFS ¬äa¬Ùap¬Õ¬í,SaveFS Á¤¸®µÊ,SaveFS i?valyta,SaveFS not?r?ta,SaveFS gewist,SaveFS wyczyszczony,SaveFS limpo,SaveFS limpo,SaveFS o¬é¬Ú¬ëe¬ßo,SaveFS ì«?ð¶,SaveFS ì«?ð¶
RAW1030,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬ã¬Ó¬ñ¬Ù¬Ú ¬ã Nintendo account...,Unlinking from Nintendo account...,Nintendo hesap ba?©¥ kald©¥r©¥l©¥yor...,B¬í¬Õa¬Ýe¬ß¬ße c¬å¬Ó¬ñ¬Ùi ¬Ù Nintendo account...,Verkn?pfung mit Nintendo Account wird entfernt...,Unlinking Nintendo account...,Desvinculando cuenta Nintendo...,Eliminando vinculaci?n con la cuenta Nintendo...,Nintendo konto seose kustutamine...,Suppression lien compte Nintendo...,Suppression liaison compte Nintendo...,Scollegamento dell'account Nintendo...,Nintendo AccountÖ§ýÍú°ð¶ñé...,Nintendo account ¬Òa¬Û¬Ýa¬ß¬íc¬í¬ß ¬Øo¬ð...,´ÑÅÙµµ °èÁ¤ ¿¬°á ÇØÁ¦ Áß...,Nintendo account ry?io trynimas...,Nintendo account saites dz??ana...,Koppeling met Nintendo-account verwijderen...,Usuwanie po©©?czenia z kontem Nintendo...,A desvincular da Conta Nintendo...,Desvinculando conta Nintendo...,B¬Ú¬Õa¬Ý. ¬Ù¬Ó'¬ñ¬Ù¬Ü¬å ¬Ù Nintendo account...,ïáî¤ö¢á¼? Nintendo account îÜ??...,ïáî¤ú°ð¶æ¨ Nintendo Account îÜÖ§Ì¿...
RAW1031,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬ã¬à¬ç¬â¬Ñ¬ß¬Ö¬ß¬Ú¬Û,Deleting saves,Kay©¥tlar siliniyor,B¬í¬Õa¬Ýe¬ß¬ße ¬Ùaxa¬Óa¬ß¬ß¬ñ?,Speicherst?nde l?schen,Deleting saves,Eliminar partidas guardadas,Eliminando guardados,Salvestuste kustutamine,Suppression des sauvegardes,Suppression des sauvegardes,Eliminazione salvataggi,«»?«Ö«Ç?«¿ªòÞûð¶,Ca?¬äa¬å¬Ýap¬Õ¬í ¬Øo¬ð,¼¼ÀÌºê µ¥ÀÌÅÍ »èÁ¦,?ra?? trynimas,Saglab?jumu dz??ana,Savegames verwijderen,Usuwanie zapis?w,Eliminar saves,Excluindo saves,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ ¬Ù¬Òepe¬Øe¬ß¬î,?ð¶ðí?,ß¢ð¶ðí?
RAW1032,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬ã¬à¬ç¬â¬Ñ¬ß¬Ö¬ß¬Ú¬ñ ¬è¬Ö¬Ý¬Ú¬Ü¬à¬Þ,Deleting entire save,T?m kaydetme siliniyor,B¬í¬Õa¬Ýe¬ß¬ße ¬Ùaxa¬Óa¬ß¬ß¬ñ ¬èa¬Ý¬Üa¬Þ,L?sche gesamten Speicherstand,Deleting save entirely,Eliminando la partida guardada por completo,Eliminando el guardado completo,Salvestuse t?ielik kustutamine,Suppression compl?te de la sauvegarde,Suppression compl?te de la sauvegarde,Eliminazione dell'intero salvataggio,«»?«Ö«Ç?«¿îï?ªòÞûð¶ñé,Ca?¬äa¬å¬Õ¬í ¬äo¬Ý¬í?¬í¬Þe¬ß ¬Øo¬ð,¼¼ÀÌºê µ¥ÀÌÅÍ ÀüÃ¼ »èÁ¦,Viso ?ra?o trynimas,Visu saglab?jumu dz??ana,Volledige savegame verwijderen,Usuwanie ca©©ego zapisu,A eliminar o save completo,Excluindo o save inteiro,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ ¬Ù¬Òepe¬Øe¬ß¬ß¬ñ ¬èi¬Ý¬Üo¬Þ,ïáî¤?ð¶ïÚ?ðí?,ïáî¤ß¢ð¶ïÚËÁðí?
RAW1033,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬ã¬ä¬Ñ¬â¬à¬Ô¬à     {}...,Deleting old     {}...,Eski {} siliniyor...,B¬í¬Õa¬Ýe¬ß¬ße c¬äapo¬Ôa     {}...,L?sche altes     {}...,Deleting old     {}...,Eliminando el antiguo     {}...,Eliminando el antiguo     {}...,Vana {} kustutamine...,Suppression de l'ancien {}...,Suppression de l'ancien     {}...,Eliminazione del vecchio {}...,Í¯ª¤ {} ªòÞûð¶ñé...,Ec¬Üi¬ßi ¬Øo¬ð     {}...,ÀÌÀü {} »èÁ¦ Áß...,Trinamas senas     {}...,Dz?? veco     {}...,Oude {} verwijderen...,Usuwanie starego     {}...,A eliminar o antigo     {}...,Excluindo o antigo     {}...,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ c¬äapo¬Ôo     {}...,ïáî¤?ð¶?îÜ {}...,ïáî¤ß¢ð¶ÏÁîÜ {}...
RAW1034,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬ã¬ä¬Ñ¬â¬à¬Ô¬à ¬æ¬Ñ¬Û¬Ý¬Ñ {}...,Deleting old file {}...,Eski dosya siliniyor: {}...,B¬í¬Õa¬Ýe¬ß¬ße c¬äapo¬Ôa ¬æa¬Û¬Ýa {}...,L?sche alte Datei {}...,Deleting old file {}...,Eliminando el archivo antiguo {}...,Eliminando el archivo antiguo {}...,Vana faili {} kustutamine...,Suppression de l'ancien fichier {}...,Suppression de l'ancien fichier {}...,Eliminazione del vecchio file {}...,Í¯ª¤«Õ«¡«¤«ë {} ªòÞûð¶ñé...,Ec¬Üi ¬æa¬Û¬Ý¬Õ¬í ¬Øo¬ð {}...,ÀÌÀü ÆÄÀÏ {} »èÁ¦ Áß...,Trinamas senas failas {}...,Dz?? veco failu {}...,Oud bestand {} verwijderen...,Usuwanie starego pliku {}...,A eliminar o ficheiro antigo {}...,Excluindo arquivo antigo {}...,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ c¬äapo¬Ôo ¬æa¬Û¬Ý¬å {}...,ïáî¤?ð¶?ÙþËì {}...,ïáî¤ß¢ð¶ÏÁ?äÐ {}...
RAW1035,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬ã¬ä¬Ñ¬â¬à¬Û ¬Ù¬Ñ¬á¬Ú¬ã¬Ú ¬à¬Ò ¬Ú¬Ô¬â¬Ö...,Deleting old game record...,Eski oyun kayd©¥ siliniyor...,B¬í¬Õa¬Ýe¬ß¬ße c¬äapo¬Ôa ¬Ùa¬áic¬å ¬ápa ¬Ô¬å¬Ý¬î¬ß¬ð...,L?sche alten Spieldatensatz...,Deleting old game record...,Eliminando registro de juego antiguo...,Eliminando registro de juego antiguo...,Vana m?ngukirje kustutamine...,Suppression de l'ancien enregistrement du jeu...,Suppression de l'ancien enregistrement de jeu...,Eliminazione della vecchia voce del gioco...,Í¯ª¤«²?«à«ì«³?«ÉªòÞûð¶ñé...,Ec¬Üi o¬Û¬í¬ß ¬Øa¬Ù¬Òac¬í¬ß ¬Øo¬ð...,ÀÌÀü °ÔÀÓ ±â·Ï »èÁ¦ Áß...,Trinamas senas ?aidimo ?ra?as...,Dz?? veco sp?les ierakstu...,Oud spelrecord verwijderen...,Usuwanie starego wpisu gry...,A eliminar o registo de jogo antigo...,Excluindo registro de jogo antigo...,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ c¬äapo¬Ôo ¬Ùa¬á¬Úc¬å ¬ápo ¬Ôp¬å...,ïáî¤?ð¶?îÜêý???...,ïáî¤ß¢ð¶ÏÁîÜë´?ÑÀÖâ...
RAW1036,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬ã¬ä¬Ñ¬â¬à¬Û ¬á¬Ñ¬á¬Ü¬Ú {}...,Deleting old folder {}...,Eski klas?r siliniyor: {}...,B¬í¬Õa¬Ýe¬ß¬ße c¬äapo¬Û ¬áa¬á¬Üi {}...,L?sche alten Ordner {}...,Deleting old folder {}...,Eliminando la carpeta antigua {}...,Eliminando la carpeta antigua {}...,Vana kausta {} kustutamine...,Suppression de l'ancien dossier {}...,Suppression de l'ancien dossier {}...,Eliminazione della vecchia cartella {}...,Í¯ª¤«Õ«©«ë«À {} ªòÞûð¶ñé...,Ec¬Üi ?a¬Ý¬äa¬ß¬í ¬Øo¬ð {}...,ÀÌÀü Æú´õ {} »èÁ¦ Áß...,Trinamas senas aplankas {}...,Dz?? veco mapi {}...,Oude map {} verwijderen...,Usuwanie starego folderu {}...,A eliminar a pasta antiga {}...,Excluindo pasta antiga {}...,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ c¬äapo? ¬áa¬á¬Ü¬Ú {}...,ïáî¤?ð¶?ÙþËì? {}...,ïáî¤ß¢ð¶ÏÁíÀÖùúñ {}...
RAW1037,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬ä¬Ñ¬Û¬ä¬Ý¬Ñ: [{}],Deleting title: [{}],Ba?l©¥k siliniyor: [{}],B¬í¬Õa¬Ýe¬ß¬ße ¬äa¬Û¬ä¬Ýa: [{}],L?sche Titel: [{}],Deleting title: [{}],Eliminando t?tulo: [{}],Eliminando el t?tulo: [{}],Tiitli kustutamine: [{}],Suppression du titre : [{}],Suppression du titre : [{}],Eliminazione del titolo: [{}],«¿«¤«È«ëªòÞûð¶ñé: [{}],Ta¬Û¬ä¬Ý¬Õ¬í ¬Øo¬ð: [{}],Å¸ÀÌÆ² »èÁ¦ Áß: [{}],Pavadinimo trynimas: [{}],Nosaukuma dz??ana: [{}],Titel verwijderen: [{}],Usuwanie tytu©©u: [{}],A eliminar o t?tulo: [{}],Excluindo o t?tulo: [{}],B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ ¬äa¬Û¬ä¬Ý¬å: [{}],ïáî¤?ð¶??£º[{}],ïáî¤ß¢ð¶øöð¹£º[{}]
